"Continent","Chrome","IE","Firefox","Yandex Browser","Safari","Android","Edge","Opera","Sogou Explorer","QQ Browser","Maxthon","UC Browser","Coc Coc","360 Safe Browser","Chromium","Amigo","Silk","SeaMonkey","Iron","Phantom","Pale Moon"
Turkey ,73.4,12.31,4.81,3.07,2.62,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States of America ,41.52,22.59,14.06,0,16.68,1.06,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,66.36,6.5,21.39,0,1.51,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,73.59,9.9,10.83,0,2.63,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,40.83,20.87,13.16,0,18.86,1.53,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,72.71,9.61,12.47,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,67.79,10.24,10.23,0,8.65,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,52.16,22.59,4.03,0,3.96,0,0,0,7.19,4.76,2.1,0,0,0,0,0,0,0,0,0,0
Mexico ,64.22,12.73,10.15,0,8.5,1.51,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,28.47,15.69,38.5,0,10.31,1.42,1.27,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,40.88,20.63,14.5,0,19.81,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,41.21,15.89,25.62,0,12.46,1.21,1.27,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,55.04,12.79,17.73,0,9.96,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,28.06,66.92,1.56,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,50.53,15.58,17.53,0,11.41,1.46,1.21,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,69.5,3.92,15.28,0,2.96,2.32,0,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,70.4,4.87,13.91,0,7.35,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,54.64,7.22,28.9,0,3.1,0,0,4.34,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,39.61,2.53,46.15,0,3.41,2.07,0,3.26,0,0,0,2.06,0,0,0,0,0,0,0,0,0
Greece ,55.02,9.96,23.65,0,4.55,2.44,0,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,61.05,8.26,19.78,0,2.39,1.57,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,43.35,18.01,13.26,0,21.79,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,60.59,9.95,16.86,0,7.88,1.98,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,50.46,8.21,28.81,0,1.94,1.22,0,7.98,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,40.9,20.84,13.87,0,17.67,2.36,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,77.64,7.3,7.63,0,4.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,42.89,10.47,15.82,10,4.67,1,0,12.44,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,77.2,10.91,7.64,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,46.56,6.53,35.23,0,2.44,0,0,7.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,34.24,35.98,13.75,0,10.71,1.11,1.22,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,68.54,13.11,11.45,0,3.85,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,60.59,14.64,13.56,0,5.93,1.21,1.78,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,52.22,14.52,13.13,0,15.91,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,55.17,24.55,7.23,0,7.14,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,57.97,14.07,11.13,0,10.85,2.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,44.36,17.81,15.1,0,18.49,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,66.71,6.84,20.62,0,1.99,1.08,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,55.66,6.25,29.53,0,1.43,0,0,5.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,42.15,21.17,16.49,0,15.13,1.25,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,61.87,13.88,8.45,0,10.47,1.33,1.08,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,45.78,10.92,12.56,0,5.58,0,0,0,0,0,0,0,20.76,1.85,0,0,0,0,0,0,0
Bulgaria ,52.06,12.58,26.45,0,1.99,1.3,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,64.32,17.93,9.26,0,5.1,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,43.42,24.08,12.49,0,8.36,3.5,1.19,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,60.2,4.95,23.96,0,5.21,3.41,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,51.97,20.03,11.36,0,12.27,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,61.79,5.27,22.33,0,3.74,1.82,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,60.35,4.46,27.98,0,1.73,1.07,0,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,57.9,5.65,26.99,0,1.57,2.34,0,3.39,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,47.45,6.63,18.6,4.51,3.47,0,0,16.07,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,49.44,16.14,12.16,0,17.88,1.06,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,45.91,8.15,37.98,0,2.94,0,0,2.77,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,40.82,20.21,12.29,0,17.64,0,1.75,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,43.57,19.78,11.01,0,21.46,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,43.07,13.79,26.06,0,12.47,0,1.09,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,52.28,13.4,13.08,0,15.9,1.47,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,62.13,6.64,22.5,0,4.2,1.41,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,44.21,16.83,26.06,0,4.15,0,1.14,5.37,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,68.77,5.54,17.16,0,4.89,1.24,0,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,72.49,5.88,13.65,0,2.68,1.63,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,27.17,22.73,21.48,0,22.67,1.66,1.59,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,26.14,37.17,30.74,0,1.69,1.36,0,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,31.59,20.52,29.34,0,12.32,1.26,1.54,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,39.81,3.18,43.9,0,1.5,1.44,0,8.13,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,60.07,6.78,22.94,0,3,1.54,0,4.16,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,60.61,10.55,19.96,0,4.34,1.73,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,65.77,10.16,10.72,0,5.81,1.57,0,2.29,0,0,0,0,0,1.86,0,0,0,0,0,0,0
Nepal ,65.56,4.84,21.95,0,2.9,0,0,2.66,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,68.11,3.74,5.75,0,1.37,0,0,18.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,64.85,6.55,18.94,0,2.56,1.07,0,1.29,0,0,0,0,0,0,3.67,0,0,0,0,0,0
Slovakia (Slovak Republic) ,46.22,8.95,31.42,0,3.84,1.15,1.18,6.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,66.72,3.83,23.36,0,1.56,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,64.21,3.59,4.94,4.73,3.36,2.76,0,14.39,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,57.51,18.11,8.74,0,9.53,1.66,1.12,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,67.16,9.37,13.97,0,5.79,0,0,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,48.79,14.03,25.13,0,3.43,0,0,5.98,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,46.56,14.67,29.29,0,5.03,1.12,1.08,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,57.72,10.64,17.21,0,8.88,1.32,1.01,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan ,66.08,9.91,13.05,0,5.36,1.58,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,56.81,14.19,14.13,0,10.1,1.68,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,47.01,6.01,14.46,3.6,2.96,1.32,0,22.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,47.7,18.33,9.93,0,18.7,1.2,1.13,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,53.94,9.86,24.42,0,5.2,0,0,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,48.19,18.11,12.34,0,13.98,2.32,2.46,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,69,4.7,13.19,1.91,2.3,0,0,5.29,0,0,0,0,0,0,0,1.61,0,0,0,0,0
Nigeria ,34.3,8.99,33.98,0,5.79,2.94,0,11.98,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,54.54,13.4,26.36,0,2.54,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,52.38,7.6,12.64,4.55,4.11,1.53,0,11.12,0,0,0,0,0,0,0,4.41,0,0,0,0,0
Palestinian Territory ,52.05,5.4,17.73,0,1.84,0,0,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,59.87,15.44,11.04,0,9.32,1.05,1.24,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia ,53.38,13.16,20.63,0,6.26,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,37.08,5.76,39.73,0,3.84,0,0,11.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,55.03,21.1,10.85,0,5.74,3.71,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,59.56,13.03,12.09,0,7.89,2.45,1.71,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,67.74,8.08,18.89,0,2.31,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,62.82,9.99,13.44,0,5.73,2.4,1.71,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,56.19,15.21,18.33,0,4.7,1.61,0,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,62.46,2.54,23.11,2.28,2.81,0,0,3.61,0,0,0,0,0,0,0,1.54,0,0,0,0,0
Lebanon ,52.47,13.67,17.21,0,12.15,2.17,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,63.82,9.64,14.41,0,6.14,1.48,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta ,58.49,11.58,14.64,0,10.21,2,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,62.11,4.74,23.73,0,3.31,1.33,0,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,62.71,8.97,19.83,0,3.55,1.07,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,48.73,24.01,10.89,0,9.75,1.99,1.15,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,52.92,12.99,13.93,0,13.72,0,1.28,1.06,0,0,0,0,0,2.55,0,0,0,0,0,0,0
Cambodia ,43.12,6.53,31.56,0,13.43,1.33,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,35.76,9.38,38.58,0,4.44,1.93,0,7.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,24.66,3.14,59.36,0,5.43,4.14,0,1.06,0,0,1.28,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,47.7,5.81,40.44,0,1.73,2.05,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,59.7,3.89,27.04,0,5.42,0,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen ,51.6,5.87,32.73,0,2.68,1.73,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,45.23,6.23,29.18,0,2.67,2.13,0,13.02,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,42.46,18.54,17.62,0,3.94,2.29,0,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,30.84,20.61,26.61,0,16.86,0,1.32,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,8.42,11.69,77.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,44.81,5.89,21.81,0,13.89,3.23,0,8.51,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,48.21,21.97,8.73,0,13.97,2.11,2.22,0,0,0,0,0,0,0,0,0,1.08,0,0,0,0
