"Continent","Chrome","IE","Firefox","Yandex Browser","Safari","Android","Edge","Opera","Sogou Explorer","QQ Browser","Maxthon","UC Browser","Coc Coc","360 Safe Browser","Chromium","Amigo","Silk","SeaMonkey","Iron","Phantom","Pale Moon"
Barbados ,53.01,14.14,13.88,0,8.66,2.5,3.15,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion ,40.06,11.27,33.25,0,10.35,1.71,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,27.32,37.64,6.42,0,25.06,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,55.66,9.5,18.17,0,5.91,3.14,0,6.19,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda ,33.54,9.43,48.19,0,2.72,0,0,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,48.28,9.84,26.8,0,5.05,1.86,0,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,33.22,12.13,31.69,0,4.52,1.7,0,14.36,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,52.68,18.61,9.58,0,14.17,1.46,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,29.01,18.85,30.74,0,3.05,1.21,0,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,31.82,13.05,44.15,0,2.31,0,0,5.62,0,0,1.39,0,0,0,0,0,0,0,0,0,0
Cameroon ,27.53,6.46,55.07,0,2.4,2.1,0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,45.35,23.18,13.99,0,9.13,1.25,1.27,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,52.61,9.61,23.73,0,8.67,1.63,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan ,32.94,12.82,40.05,0,2.53,1.57,0,7.42,0,0,1.11,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,32.1,28.4,8.66,0,27.84,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives ,62.3,5.04,21.52,0,7.11,1.45,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar ,33.12,6.19,46.97,0,3.18,1.42,0,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,43.89,18.14,18.17,0,13.14,2.33,1.85,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,43.25,19.4,8.52,0,23.62,1.06,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,55.86,7.22,13.12,2.39,3.32,1.61,0,13.06,0,0,0,0,0,0,0,1.4,0,0,0,0,0
 ,81.48,31.11,18.52,0,25.14,1.68,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22
Guyana ,57.79,13.74,15.27,0,4.29,2.99,1.63,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,48.61,17.87,15.96,0,10.73,2.86,2.17,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana ,39.73,24.01,27.29,0,3.75,1.57,0,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname ,52.21,17.67,12.21,0,6.84,6.01,1.69,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,60.53,6.69,10.4,2.17,3.49,1.35,0,11.69,0,0,0,0,0,0,0,2.14,0,0,0,0,0
Namibia ,38.82,23.72,17.61,0,5.53,2.33,1.63,9.42,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,33.32,18.02,24.25,0,5.88,2.31,1.23,13.31,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba ,43.19,22.12,12.36,0,16.36,1.94,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam ,44.02,13.37,11.48,0,25.38,2.03,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji ,48.28,11.87,29.54,0,6.1,1.87,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,43.34,17.56,24.38,0,6.68,2.6,1.04,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,56.06,17.81,10.36,0,7.92,2.73,1.68,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,27.64,48.1,9.85,0,11.33,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti ,44.35,20.25,16.44,0,8.75,3.12,1.23,4.84,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize ,50.44,12.44,20.62,0,9.15,3.86,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon ,31.71,19.65,25.09,0,7.09,2.39,0,12.41,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,57.98,11.66,12.29,0,6.92,2.7,4.13,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia ,58.7,8.97,18.15,0,2.89,1.33,0,8.02,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,54.66,5.99,27.63,0,1.81,1.16,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,37.63,11.3,27.42,0,19.46,1.38,1.17,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,45.33,20.12,19.44,0,8.71,1.82,1.53,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,38.35,14.97,24.33,0,17.32,1.86,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,63.29,14.34,11.97,0,4.72,1.84,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,49.84,13.78,14.68,0,11.59,2.38,1.71,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey ,32.22,21.47,8.87,0,33.14,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,69.52,5.91,16.97,0,4.05,1.11,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,38.78,10.09,35.68,0,4.63,1.37,0,7.71,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,42.46,19.62,12.08,0,22.13,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,66.68,9.31,10.04,0,6.23,2.61,1.69,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Democratic Republic of the),26.17,10.94,22.05,0,4.09,2.01,0,33.12,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,62.45,10.96,11.88,0,6.45,2.79,2.23,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,47.27,14.19,8.91,0,23.52,1.25,1.9,0,0,0,0,0,0,0,1.71,0,0,0,0,0,0
Togo ,26.2,7.55,50.22,0,2.25,1.23,0,10.89,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,38.59,31.38,18.81,0,4.71,2.58,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,54.07,8.21,28.34,0,3.99,1.05,0,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,26.85,17.78,24.19,0,3.35,1.77,0,23.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,28.93,30.22,8.22,0,28,0,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,57.06,11.92,12.34,0,10.88,1.68,2.77,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,54.87,7.83,26.73,0,3.97,1.22,0,3.87,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,52.17,11.95,8.71,3.93,3.93,2.68,0,12.62,0,0,0,0,0,0,0,1.63,0,0,0,0,0
Monaco ,34.16,18.06,15.55,0,29.36,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,51.68,16.13,8.7,0,18.57,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,26.15,13.96,37.78,0,4.34,4.25,0,11.42,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali ,32.76,19.89,32.56,0,4.69,2.5,0,5.18,0,0,0,1.22,0,0,0,0,0,0,0,0,0
Seychelles ,39.93,16.7,27.96,0,7.41,1.77,1.19,2.75,0,0,0,0,0,0,0,0,0,1.62,0,0,0
Turks and Caicos Islands ,45.53,30.22,10.27,0,10.27,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,10.17,12.63,9.28,0,3.91,0,0,0,0,0,0,0,0,0,0,0,0,0,63.16,0,0
Guinea ,39.18,12.4,25.96,0,5.19,4.6,0,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte ,50,10.86,24.04,0,7.24,1.79,2.44,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan ,50.36,10.26,16.78,7.12,4.25,5.51,0,3.58,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,21.82,32.62,20.1,0,19.87,2.4,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,39.11,29.74,17.05,0,3.59,2.96,0,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),33.38,17.86,30.16,0,5.95,2.21,0,7.85,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,27.61,28.15,17.35,0,2.45,2.05,0,21.14,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,27.4,10.1,53.47,0,3.99,0,0,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,36.56,8.32,43.39,0,4.21,1.61,1.22,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino ,40.43,16.09,26.34,0,14.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa ,32.98,19.87,44.56,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,43,26.05,9.74,0,13.44,1.96,1.53,0,0,0,0,0,0,0,0,0,2.27,0,0,0,0
Liberia ,38.65,18.79,21.49,0,9.21,3.85,0,6.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone ,31.42,16.56,33.68,0,5.57,1.72,2.32,7.38,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger ,29.94,15.8,29.05,0,3.53,3.08,0,16.33,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland ,31.24,28.61,11.41,0,23.86,0,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,15.61,6.11,7,0,1.55,11.22,0,0,0,0,0,0,0,0,0,0,0,0,0,57.95,0
Marshall Islands ,50.82,8.8,13.33,0,20.54,3.04,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,44.59,17.74,24.35,0,10.07,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,40.41,20.07,30.15,0,4.21,1.05,0,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi ,29.63,16.53,40.34,0,4.31,0,0,6.68,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia ,46.95,22.7,16.77,0,10.01,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,65.85,15.23,11.1,0,2.74,1.51,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,50.12,14.33,10.34,0,16.25,3.07,2.44,0,0,0,0,0,0,0,0,0,2,0,0,0,0
American Samoa ,34.35,13.78,24.8,0,21.28,1.52,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martin ,43.46,13.62,14.9,0,21.78,2.31,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,35.26,36.66,18.68,0,5.37,1.46,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,41.46,8.37,25.37,0,17.92,1.26,1.79,3.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,38.01,26.72,23.02,0,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,42.04,15.09,32.47,0,7.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,48.02,10.38,27.95,0,2.9,1.23,0,7.36,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,43.05,17.26,26.43,0,7.3,2.48,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,16.28,6.47,71.88,0,2.65,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0
Montserrat ,58.69,12.67,13.2,0,7.96,2.42,1.55,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0
Chad ,41.53,11.49,27.59,0,6.52,2.93,0,8.53,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,35.31,15.96,36.21,0,5.3,3.02,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,25.66,34.96,17.39,0,17.86,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru ,33.86,32.06,13.3,0,14.39,3.33,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,49.1,7.28,34.48,0,3.4,3.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,40.26,44.23,6.98,0,4.06,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69,0
Wallis and Futuna ,41.8,11.09,33.24,0,10.52,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,27.9,18.75,26.88,0,1.91,0,0,20.59,0,0,0,0,0,0,0,0,0,0,0,2.81,0
Christmas Island ,53.08,33.98,8.56,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue ,39.6,8.09,38.76,0,10.64,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu ,42.16,33.77,17.41,0,4.65,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands ,19.52,9.14,17.43,0,1.62,0,0,43.14,8.29,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk Island ,32.18,9.15,26.03,0,5.05,0,0,1.26,26.18,0,0,0,0,0,0,0,0,0,0,0,0
Tokelau ,30.08,7.07,25.11,0,2.56,0,0,3.76,19.85,0,0,0,0,0,0,0,0,0,0,9.77,0
South Georgia and the South Sandwich Islands ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
